,Brand A,Brand B,Brand C,margin,Profit per customer
0,0.44682038821932296,0.536649207293652,0.016530404487024607,27.0,0.4463209211496644
1,0.44317400697460657,0.5315915132189002,0.025234479806493196,26.7,0.6737606108333684
2,0.43433068194309854,0.5235026868523487,0.04216663120455305,26.5,1.117415726920656
3,0.43923346604185387,0.527206140277086,0.033560393681059994,25.8,0.8658581569713478
4,0.4306234974936278,0.5181014788103655,0.05127502369600662,25.5,1.307513104248169
5,0.41164044587028414,0.5032667550590785,0.08509279907063787,25.3,2.1528478164871383
6,0.4257262326261593,0.5178126230848319,0.05646114428900854,25.0,1.4115286072252133
7,0.41135278920494556,0.5055884617811679,0.08305874901388684,24.7,2.051551100643005
8,0.38492066613355247,0.486279842024752,0.12879949184169534,24.5,3.155587550121536
9,0.44843881272257063,0.5367180677983172,0.014843119479111816,25.4,0.3770152347694401
10,0.44415858133139613,0.5311557295769734,0.024685689091630433,25.1,0.6196107961999239
11,0.4324673704803493,0.5214096801045425,0.04612294941510851,24.9,1.148461440436202
12,0.4397428430230914,0.5257028811347888,0.03455427584212008,24.2,0.8362134753793059
13,0.4296157172872544,0.5153483679190369,0.05503591479370878,23.9,1.3153583635696398
14,0.40631627597116776,0.49773979575593474,0.09594392827289772,23.7,2.2738711000676757
15,0.42436196958612477,0.5146938195562024,0.060944210857673035,23.4,1.426094534069549
16,0.40795229859259063,0.5007536608219278,0.09129404058548164,23.1,2.108892337524626
17,0.37604978937520084,0.4779075533608,0.1460426572639994,22.9,3.344376851345586
18,0.44816732984193564,0.5379877543409773,0.013844915817086773,25.2,0.3488918785905867
19,0.44434472693923416,0.5331419565017584,0.022513316559007537,24.9,0.5605815823192877
20,0.4321813529757548,0.5237289359328561,0.044089711091388734,24.7,1.0890158639573018
21,0.44052299557764063,0.5282701026369993,0.031206901785359786,24.0,0.7489656428486349
22,0.4324228569064564,0.5195911363991492,0.04798600669439428,23.7,1.1372683586571444
23,0.41055218878008565,0.503152294219275,0.08629551700063956,23.5,2.0279446495150295
24,0.42690148319692256,0.5180259902404457,0.05507252656263158,23.2,1.2776826162530526
25,0.41338022120114376,0.5061458161029231,0.0804739626959329,22.9,1.8428537457368634
26,0.38393782784195396,0.4849203718905497,0.13114180026749675,22.7,2.976918866072176
27,0.4437045349142904,0.5325278735940595,0.02376759149165004,26.5,0.6298411745287261
28,0.43835977241305424,0.5257681911810593,0.0358720364058862,26.2,0.9398473538342185
29,0.42573722205621023,0.5151350412589835,0.059127736684806156,26.0,1.53732115380496
30,0.4327032918139539,0.5195570784945108,0.04773962969153531,25.3,1.2078126311958433
31,0.4206667487337838,0.5074390264164796,0.07189422484973643,25.0,1.7973556212434108
32,0.3952126296389977,0.48856486789568043,0.116222502465322,24.8,2.8823180611399857
33,0.414783270104447,0.5076606712490292,0.07755605864652364,24.5,1.9001234368398292
34,0.3955340924180876,0.49170309990219296,0.11276280767971945,24.2,2.728859945849211
35,0.36078041760641305,0.4676203013765524,0.1715992810170344,24.0,4.118382744408826
36,0.44521707834360763,0.5327055845322786,0.022077337124113902,24.9,0.5497256943904362
37,0.4389525557331561,0.5251688160025499,0.03587862826429379,24.6,0.8826142553016273
38,0.4222644550952506,0.512382543784641,0.06535300112010904,24.4,1.5946132273306606
39,0.43263317720842875,0.5177451746692394,0.0496216481223321,23.7,1.1760330604992708
40,0.4186109160137555,0.5039112868674198,0.07747779711882506,23.4,1.8129804525805064
41,0.38709392092374384,0.4815107441339488,0.1313953349423081,23.2,3.048371770661548
42,0.41246593155513656,0.503887138732445,0.08364692971241862,22.9,1.9155146904143863
43,0.3906240655807639,0.4856756791291289,0.12370025529010772,22.6,2.795625769556435
44,0.3482997955012724,0.457174096824811,0.19452610767391657,22.4,4.357384811895731
45,0.445485154293153,0.5346184675728176,0.019896378134029485,24.7,0.4914405399105283
46,0.4400556506252471,0.5281125104776137,0.031831838897139024,24.4,0.7766968690901921
47,0.4237584855089961,0.515997460645366,0.0602440538456371,24.2,1.4579061030644178
48,0.4347637220498457,0.521544169333077,0.04369210861707702,23.5,1.02676455250131
49,0.4235609476556067,0.5100368697776635,0.06640218256672956,23.2,1.5405306355481256
50,0.39495514850062247,0.48937808667060306,0.11566676482877465,23.0,2.660335591061817
51,0.416922932197353,0.50868594574912,0.0743911220535267,22.7,1.6886784706150562
52,0.3989376457024345,0.4932737402789501,0.1077886140186158,22.4,2.4144649540169936
53,0.36100220818977274,0.4670915048599807,0.1719062869502467,22.2,3.8163195702954766
54,0.43868742602572386,0.5280289560453478,0.03328361792892806,24.5,0.8154486392587375
55,0.43065977895129764,0.5192853914882404,0.05005482956046227,24.2,1.211326875363187
56,0.41257269079236975,0.5055996355560685,0.08182767365156186,24.0,1.9638641676374848
57,0.4223304802467713,0.5102035491619071,0.06746597059132146,23.3,1.5719571147777902
58,0.4051635086860025,0.49452521838739866,0.10031127292659904,23.0,2.307159277311778
59,0.37047208324867464,0.4702996776057081,0.15922823914561757,22.8,3.6304038525200806
60,0.3992620907156806,0.4952074517437388,0.10553045754058066,22.5,2.3744352946630647
61,0.3736756915964551,0.47508628944978615,0.15123801895375877,22.2,3.3574840207734447
62,0.32866808806526127,0.4451156833312807,0.22621622860345833,22.0,4.976757029276083
63,0.4397196650734656,0.5277907313912994,0.03248960353523472,22.9,0.7440119209568751
64,0.4300465617172149,0.517921417490348,0.052032020792436746,22.6,1.1759236699090705
65,0.4061956490567855,0.5013310904992049,0.0924732604440092,22.4,2.071401033945806
66,0.42042115370723676,0.5071947967954431,0.07238404949732033,21.7,1.570733874091851
67,0.4000024327034346,0.48917834730377746,0.11081921999278778,21.4,2.3715313078456584
68,0.35703627246878844,0.4605198199547113,0.18244390757650006,21.2,3.867810840621801
69,0.39456064293283893,0.4898115275354153,0.11562782953174605,20.9,2.4166216372134923
70,0.36470671329754795,0.4666968210748443,0.16859646562760763,20.6,3.4730871919287174
71,0.309762872619991,0.4313968026909429,0.25884032468906587,20.4,5.280342623656943
72,0.4396651532732591,0.5299098423443989,0.030425004382342087,22.7,0.6906475994791653
73,0.4314252356918431,0.5214259789984771,0.0471487853096798,22.4,1.0561327909368274
74,0.40928378267030724,0.5059321172206432,0.08478410010904965,22.2,1.882207022420902
75,0.42371506469670517,0.5119430296099009,0.06434190569339428,21.5,1.3833509724079769
76,0.40736543842658035,0.4969191431363993,0.0957154184370204,21.2,2.0291668708648323
77,0.36956365426688864,0.47075468032294077,0.15968166541017087,21.0,3.353314973613588
78,0.4008452338387686,0.4958565419288886,0.10329822423234279,20.7,2.138273241609496
79,0.3762838684608205,0.4763032020324043,0.14741292950677526,20.4,3.007223761938215
80,0.3282310074732977,0.444186440561381,0.2275825519653213,20.2,4.59716754969949
81,0.43085857734486754,0.4640082689081589,0.1051331537469733,7.0,0.7359320762288131
82,0.42095654756787454,0.43317111987661283,0.14587233255551255,6.7,0.9773446281219341
83,0.39909796529361113,0.3988259674122158,0.2020760672941732,6.5,1.3134944374121258
84,0.40969065340336713,0.4104537954573056,0.17985555113932708,5.8,1.043162196608097
85,0.39139528427696235,0.37070698770165234,0.23789772802138526,5.5,1.3084375041176188
86,0.3543931614164619,0.32666470023085,0.3189421383526881,5.3,1.690393333269247
87,0.38483809323655505,0.3789822709635225,0.23617963579992238,5.0,1.1808981789996118
88,0.3590308901281912,0.33554844913533477,0.30542066073647434,4.7,1.4354771054614295
89,0.314045265269464,0.28965624463083744,0.3962984900996985,4.5,1.783343205448643
90,0.4294352924080095,0.45426638089021715,0.11629832670177385,5.4,0.6280109641895788
91,0.4171258067747871,0.4194288831477573,0.16344531007745577,5.1000000000000005,0.8335710813950246
92,0.38970423425543255,0.38015541951440573,0.2301403462301619,4.9,1.1276876965277935
93,0.4046836033199018,0.39361258824566364,0.2017038084344345,4.199999999999999,0.8471559954246247
94,0.38254598043345206,0.3489594456225538,0.26849457394399406,3.8999999999999995,1.0471288383815767
95,0.3386082308514487,0.2998312857010424,0.36156048344750913,3.6999999999999993,1.3377737887557835
96,0.3769014616360999,0.35869048644050733,0.26440805192339234,3.4000000000000004,0.8989873765395341
97,0.34694278794203526,0.31028401173302195,0.3427732003249434,3.1000000000000005,1.0625969210073247
98,0.2947398723042115,0.2600623291416942,0.4451977985540948,2.9000000000000004,1.2910736158068752
99,0.43052123786825064,0.4621576173925379,0.10732114473921112,5.2,0.5580699526438978
100,0.41968136575155557,0.4307233255129519,0.14959530873549218,4.9,0.7330170128039117
101,0.39355158233045745,0.3941176520311917,0.21233076563835074,4.7,0.9979545985002485
102,0.4094161530234763,0.40766565084444806,0.18291819613207524,4.0,0.731672784528301
103,0.39114210921777925,0.3677911065072957,0.24106678427492503,3.7,0.8919471018172227
104,0.3514005774459435,0.32271976659954615,0.32587965595451013,3.5,1.1405787958407854
105,0.384777932582178,0.3758148985425246,0.23940716887529728,3.2,0.7661029404009514
106,0.3597612357526118,0.33256192847178456,0.3076768357756034,2.9000000000000004,0.8922628237492499
107,0.3130945810752516,0.28663287334624066,0.4002725455785075,2.7,1.0807358730619703
108,0.42335317568047776,0.4433920456082043,0.13325477871131772,6.5,0.8661560616235652
109,0.41012567299120295,0.4077129917159367,0.18216133529286024,6.2,1.1294002788157336
110,0.3823939911311188,0.36924843395383444,0.24835757491504679,6.0,1.4901454494902806
111,0.39633372181864124,0.3813461499188995,0.22232012826245895,5.3,1.1782966797910324
112,0.37261344068236674,0.3362672430672107,0.2911193162504228,5.0,1.455596581252114
113,0.3273950913906935,0.2884568981972161,0.38414801041209057,4.8,1.8439104499780345
114,0.36591445007337636,0.34725388567351767,0.28683166425310563,4.5,1.2907424891389754
115,0.33380813245798363,0.29872501137691343,0.36746685616510305,4.2,1.5433607958934328
116,0.28033052872707587,0.24982573487828993,0.4698437363946339,4.0,1.8793749455785356
117,0.4206831235293176,0.43153020679905923,0.1477866696716226,4.9,0.7241546813909507
118,0.40447218956239767,0.3911605553681089,0.20436725506949288,4.6000000000000005,0.9400893733196674
119,0.37005340241109796,0.3475487018668473,0.28239789572205404,4.4,1.2425507411770378
120,0.38920158144301187,0.3615954659818469,0.24920295257514088,3.6999999999999993,0.9220509245280211
121,0.3609756781353658,0.3110633767528948,0.32796094511173957,3.3999999999999995,1.1150672133799144
122,0.30755319492782446,0.2582242908416196,0.43422251423055586,3.1999999999999993,1.3895120455377785
123,0.35583276642327344,0.32395153921984865,0.3202156943568772,2.9000000000000004,0.9286255136349439
124,0.31880558725029173,0.2700594713332518,0.41113494141645696,2.6000000000000005,1.0689508476827883
125,0.25682323572345317,0.21727693692456276,0.5258998273519838,2.4000000000000004,1.2621595856447614
126,0.4229270382177201,0.44149834620217276,0.13557461558010658,4.7,0.637200693226501
127,0.408890141705133,0.40543083028252336,0.18567902801234404,4.4,0.8169877232543138
128,0.3770106485721026,0.3649456991717051,0.2580436522561918,4.2,1.0837833394760057
129,0.3965393469129198,0.37899000060204574,0.22447065248503464,3.5,0.7856472836976213
130,0.3733012096135777,0.33421305917316646,0.2924857312132558,3.2,0.9359543398824185
131,0.3258101366582737,0.2859476136408097,0.38824224970091636,3.0,1.164726749102749
132,0.36693562506193583,0.3448264919898204,0.2882378829482434,2.7,0.7782422839602572
133,0.335996101388809,0.29694904940031885,0.3670548492108719,2.4000000000000004,0.8809316381060927
134,0.28130238634761173,0.24878328777692427,0.4699143258754641,2.2,1.0338115169260211
135,0.41193620416452736,0.4199839561960087,0.1680798396394636,4.5,0.7563592783775862
136,0.394301760097172,0.38068054429819764,0.22501769560463034,4.2,0.9450743215394475
137,0.35858164094789396,0.3384451933222065,0.3029731657298996,4.0,1.2118926629195983
138,0.3762190704760547,0.3506252509884406,0.27315567853550504,3.3,0.9014137391671666
139,0.34561761605398705,0.30232918082683147,0.35205320311918176,3.0,1.0561596093575454
140,0.29120637772318836,0.2523358813816388,0.45645774089517294,2.8,1.2780816745064842
141,0.3408605280641313,0.31508631941902276,0.3440531525168458,2.5,0.8601328812921145
142,0.3019868792776393,0.26402297050998685,0.43399015021237297,2.2,0.9547783304672206
143,0.24083579298268676,0.21444331293921265,0.5447208940781012,2.0,1.0894417881562024
144,0.4072955622397146,0.40520683672012736,0.18749760104015775,2.9000000000000004,0.5437430430164576
145,0.38546693062772214,0.3603273945995781,0.2542056747727001,2.6000000000000005,0.6609347544090205
146,0.34185498771963474,0.3130662151117953,0.3450787971685699,2.4000000000000004,0.8281891132045678
147,0.3655570734752074,0.3272539935468647,0.30718893297792776,1.6999999999999993,0.522221186062477
148,0.3290597368225916,0.27314372893998196,0.397796534237427,1.4000000000000004,0.5569151479323979
149,0.2658749768904661,0.2193005048433007,0.5148245182662338,1.1999999999999993,0.6177894219194802
150,0.32710838621851274,0.2883951850740503,0.38449642870743683,0.9000000000000004,0.3460467858366933
151,0.2816377482490304,0.23195859921550874,0.48640365253546086,0.5999999999999996,0.29184219152127633
152,0.21214461405105517,0.1802609078250441,0.6075944781239009,0.40000000000000036,0.24303779124956057
153,0.4103793950406629,0.41773970558413775,0.17188089937519926,2.7,0.464078428313038
154,0.3918028230857734,0.3776680866221586,0.23052909029206803,2.4000000000000004,0.5532698167009633
155,0.35255800768603723,0.3342098769498651,0.3132321153640978,2.2,0.6891106538010152
156,0.37634719258215565,0.3485879883803784,0.27506481903746566,1.5,0.4125972285561985
157,0.34628567440072633,0.30053173683168183,0.35318258876759195,1.1999999999999993,0.4238191065211101
158,0.29030323085921106,0.2511539555390786,0.4585428136017108,1.0,0.4585428136017108
159,0.3419342849169492,0.3133729416220744,0.3446927734609761,0.6999999999999993,0.24128494142268303
160,0.30382305709996277,0.2629862467470611,0.433190696152976,0.3999999999999986,0.1732762784611898
161,0.2420839683967077,0.21519796309831818,0.5427180685049742,0.1999999999999993,0.10854361370099445
162,0.41128194124767814,0.39517359171913335,0.1935444670331882,2.0,0.3870889340663764
163,0.39948187459271445,0.3622255096663905,0.2382926157408946,1.7000000000000002,0.40509744675952086
164,0.3738439910705398,0.3284153899376418,0.29774061899181875,1.5,0.4466109284877281
165,0.3852863825077432,0.3378858598662668,0.27682775762599016,0.7999999999999998,0.22146220610079206
166,0.36381343528000454,0.2976733681615706,0.3385131965584252,0.5,0.1692565982792126
167,0.3223526967929788,0.2564505675303576,0.42119673567666327,0.2999999999999998,0.1263590207029989
168,0.35741567257033086,0.30948854128331754,0.3330957861463516,0.0,0.0
169,0.328358395812407,0.266400681500568,0.4052409226870248,-0.2999999999999998,-0.12157227680610735
170,0.2794125073333241,0.22444192907710753,0.4961455635895684,-0.5,-0.2480727817947842
171,0.4097901950587187,0.3839505068946553,0.20625929804662588,0.40000000000000036,0.08250371921865042
172,0.39497726865363025,0.34698979229820526,0.2580329390481643,0.10000000000000053,0.02580329390481657
173,0.36332644055323016,0.30928022860434573,0.3273933308424245,-0.09999999999999964,-0.03273933308424233
174,0.37999807499428145,0.3205840093022373,0.29941791570348086,-0.8000000000000007,-0.2395343325627849
175,0.3540168397867923,0.2757909015138793,0.3701922586993281,-1.1000000000000005,-0.4072114845692611
176,0.30527805845218375,0.23094528365623407,0.46377665789158207,-1.3000000000000007,-0.602909655259057
177,0.34925072219970327,0.28938963061417106,0.3613596471861256,-1.5999999999999996,-0.5781754354978008
178,0.31531602155388766,0.24186950514074163,0.4428144733053706,-1.8999999999999995,-0.8413474992802039
179,0.258949730492438,0.19717294091576734,0.5438773285917946,-2.0999999999999996,-1.1421423900427685
180,0.411532584284669,0.3936356515722516,0.19483176414307918,0.20000000000000018,0.03896635282861587
181,0.39838763137712596,0.36003180163596354,0.24158056698691033,-0.09999999999999964,-0.024158056698690946
182,0.36879795876282734,0.3248799762385178,0.3063220649986549,-0.2999999999999998,-0.0918966194995964
183,0.3861768828776238,0.3370542968523579,0.2767688202700182,-1.0,-0.2767688202700182
184,0.36452890748743905,0.2968968052301794,0.33857428728238165,-1.2999999999999998,-0.44014657346709607
185,0.32114255334062436,0.25594129686606787,0.42291614979330744,-1.5,-0.6343742246899612
186,0.35852218322564444,0.30861009463526323,0.3328677221390921,-1.7999999999999998,-0.5991618998503657
187,0.3301130311542425,0.26600833029710247,0.40387863854865486,-2.0999999999999996,-0.8481451409521751
188,0.28066159551458475,0.22528870578342028,0.49404969870199505,-2.3,-1.1363143070145885
189,0.4015067732396694,0.37166773534659786,0.22682549141373287,1.5,0.3402382371205993
190,0.38589147110146943,0.3347101822503777,0.2793983466481526,1.2000000000000002,0.3352780159777832
191,0.35381961258535843,0.2977108000270349,0.3484695873876071,1.0,0.3484695873876071
192,0.36876789110276104,0.3073636426832828,0.32386846621395654,0.2999999999999998,0.0971605398641869
193,0.34142508456858006,0.26268527609858694,0.39588963933283305,0.0,0.0
194,0.2916374838664057,0.21910364761472942,0.4892588685188648,-0.20000000000000018,-0.09785177370377304
195,0.33550574558137564,0.2773168006378756,0.38717745378074864,-0.5,-0.19358872689037432
196,0.30031437586033244,0.23028068440963168,0.4694049397300362,-0.7999999999999998,-0.37552395178402886
197,0.24370169417417997,0.18701330514799386,0.5692850006778265,-1.0,-0.5692850006778265
198,0.3983909919664997,0.35831067172591086,0.24329833630758976,-0.09999999999999964,-0.024329833630758888
199,0.3791025593544285,0.31673175252960184,0.30416568811597006,-0.39999999999999947,-0.12166627524638786
200,0.3399145296848051,0.27583874642782513,0.3842467238873696,-0.5999999999999996,-0.2305480343324216
201,0.3606590154068831,0.28739981687628713,0.35194116771682965,-1.3000000000000007,-0.4575235180318788
202,0.3279708912526885,0.23790891353046476,0.43412019521684686,-1.6000000000000005,-0.6945923123469552
203,0.2700524648836986,0.19124739831285084,0.5387001368034496,-1.8000000000000007,-0.9696602462462097
204,0.3244689475482732,0.2546614065937556,0.4208696458579712,-2.0999999999999996,-0.8838262563017394
205,0.28337280986803726,0.20319234131216696,0.5134348488197955,-2.3999999999999995,-1.232243637167509
206,0.21909468742764754,0.15815738807184831,0.6227479245005036,-2.5999999999999996,-1.6191446037013093
207,0.40178223039148214,0.37019914532029635,0.2280186242882211,-0.2999999999999998,-0.06840558728646629
208,0.38494198367632265,0.33271551749000905,0.2823424988336683,-0.5999999999999996,-0.16940549930020088
209,0.3492864807717595,0.29471893009466826,0.35599458913357224,-0.7999999999999998,-0.28479567130685773
210,0.37012205026938455,0.3072174201900963,0.32266052954051916,-1.5,-0.48399079431077874
211,0.34296482194580086,0.26301932395713434,0.3940158540970648,-1.7999999999999998,-0.7092285373747166
212,0.2919116448039665,0.22031512096805766,0.4877732342279755,-2.0,-0.975546468455951
213,0.33757578505286995,0.27737719866669747,0.38504701628043264,-2.3,-0.885608137444995
214,0.303176579199324,0.2312189985680627,0.4656044222326132,-2.5999999999999996,-1.2105714978047941
215,0.24683854708330838,0.18987961127659414,0.5632818416400973,-2.8,-1.5771891565922724
216,0.38761043293599273,0.34686017665292684,0.2655293904110802,-0.5,-0.1327646952055401
217,0.36740101224024446,0.30711064175143366,0.3254883460083217,-0.7999999999999998,-0.26039067680665734
218,0.327576661277026,0.2680338560328125,0.40438948269016106,-1.0,-0.40438948269016106
219,0.3463000621409654,0.2771372024726017,0.3765627353864332,-1.7000000000000002,-0.6401566501569365
220,0.31209916606813476,0.23031208390831728,0.4575887500235479,-2.0,-0.9151775000470957
221,0.2544266926173814,0.18662325505319663,0.5589500523294223,-2.2,-1.2296901151247293
222,0.30920780308575646,0.24685610526745244,0.4439360916467911,-2.5,-1.1098402291169778
223,0.267822047722863,0.19839113082448365,0.5337868214526532,-2.8,-1.494603100067429
224,0.20548848987880997,0.1563247219215244,0.6381867881996662,-3.0,-1.9145603645989988
225,0.3818146178327093,0.33106443599252366,0.28712094617476697,-2.0999999999999996,-0.6029539869670105
226,0.35639787019412567,0.2858708449389056,0.35773128486696865,-2.3999999999999995,-0.8585550836807245
227,0.30857688777305414,0.24330214411960735,0.4481209681073383,-2.5999999999999996,-1.1651145170790795
228,0.33374569745738736,0.25434278490193846,0.41191151764067446,-3.3000000000000007,-1.359308008214226
229,0.2928920206068013,0.20278438080478214,0.5043235985884164,-3.5999999999999996,-1.8155649549182986
230,0.22738980061788958,0.15748071112227927,0.6151294882598313,-3.8000000000000007,-2.3374920553873593
231,0.2935652034934513,0.2216522234675162,0.4847825730390322,-4.1,-1.987608549460032
232,0.24490162830862913,0.16925555583054705,0.5858428158608241,-4.4,-2.577708389787626
233,0.17606119972916287,0.12722616280689927,0.6967126374639375,-4.6,-3.2048781323341125
234,0.38655231421740005,0.34546773512071444,0.2679799506618855,-2.3,-0.6163538865223366
235,0.3647289329184902,0.3046342854731323,0.3306367816083777,-2.5999999999999996,-0.8596556321817819
236,0.32231395595259765,0.26546485455226504,0.4122211894951373,-2.8,-1.1542193305863844
237,0.34693080835581414,0.27782177462327917,0.3752474170209068,-3.5,-1.313365959573174
238,0.3129943158059775,0.2315083051535458,0.4554973790404765,-3.8000000000000007,-1.730890040353811
239,0.2550755511750849,0.18952563579600018,0.5553988130289155,-4.0,-2.221595252115662
240,0.3106244436324771,0.24790952908102154,0.44146602728650153,-4.300000000000001,-1.898303917331957
241,0.26975789626831914,0.20046498038313873,0.5297771233485422,-4.600000000000001,-2.436974767403295
242,0.20851971727813473,0.1609803168921587,0.630499965829706,-4.800000000000001,-3.0263998359825894
